93 -40 -36 -5 -97 63 64 -65 5 -13 -11 -19 -73 -79 53 -26 -126 -47 -121 -31 -108 -66 118 99 91 29 -30 -58 111 -74 37 -98 
-30 87 -104 -1 -80 -13 -125 -82 92 121 -4 -15 3 -88 -116 22 27 123 11 -77 -17 96 90 -2 -34 -20 -53 -4 76 -88 -47 -13 
-30 75 51 91 -86 26 -108 -84 106 126 27 -124 89 54 -34 117 78 5 114 -102 110 26 78 53 -69 59 -89 -28 73 54 31 31 
-68 18 -37 -123 -36 -48 126 11 -2 -36 30 43 -44 -114 -81 47 108 92 -109 -56 -120 99 56 38 -94 -118 118 13 -53 17 107 -64 
90 -75 -42 -78 67 126 47 -79 20 105 -69 86 67 62 -22 -7 109 80 6 122 14 39 -116 19 -112 -120 -20 -101 -76 122 39 -31 
5 -99 89 34 -84 -21 -65 80 -88 49 26 24 -116 -27 -103 102 -128 -52 -100 -100 -104 -6 96 -66 -41 78 -48 -95 -18 59 19 26 
84 117 58 -46 -8 25 -115 -3 18 -10 -111 122 126 55 27 36 -58 36 116 3 -74 -10 -45 76 69 61 61 30 -53 19 96 125 
54 6 125 -57 -20 28 -69 22 -45 -13 -127 -104 -61 82 -73 72 -81 106 -28 83 -115 35 31 91 55 100 51 -76 -53 32 59 -40 
-111 -39 -21 -104 -4 -13 -63 14 100 110 125 -50 0 -25 94 119 31 -113 60 9 -91 34 98 -97 31 -125 9 31 52 -10 22 56 
-24 118 78 37 -102 88 102 98 106 -53 -82 94 101 -91 -11 106 61 -62 -76 106 3 27 -118 86 -6 -64 110 -44 85 -89 -33 102 
47 94 -105 -11 -65 -29 2 67 -122 -22 125 40 -71 6 40 1 -15 -26 89 -53 51 -47 105 22 81 78 64 51 -29 115 123 -38 
65 18 6 12 7 51 -85 84 92 93 -52 -38 82 127 -36 41 102 -19 -23 -13 86 67 26 84 -62 -88 8 -18 -50 99 7 -28 
90 -81 -61 111 -72 126 -80 -23 25 -66 -127 -86 106 -37 21 70 -113 35 -30 -29 -53 -94 88 -8 -40 123 -107 19 86 -103 73 -30 
0 87 -28 -77 -69 96 92 -27 96 105 -54 -78 -63 30 54 81 41 -122 49 66 -62 5 -47 103 -127 -1 -82 36 71 23 71 -55 
3 -31 -72 50 107 75 -100 -87 -116 -46 -116 -57 -122 -33 -80 -3 -78 44 -43 -102 -114 18 -73 -58 -105 -59 85 -121 112 33 -64 53 
-98 -85 66 -56 74 -112 -47 -27 118 19 -23 61 12 -98 -112 75 -15 -33 -19 96 42 -79 60 54 -14 -56 61 114 -52 -63 -71 22 
87 -12 -114 117 -40 97 -42 -26 -31 62 30 105 116 91 82 -115 99 26 -107 -92 -23 -109 -2 -68 66 80 -11 -126 -117 -106 -125 -42 
