29 76 -120 -52 66 -116 -37 92 -13 -125 -47 -39 -33 -56 81 -8 -79 -68 -86 -112 -83 -61 -48 -78 -121 -13 -7 9 -31 58 94 97 
-120 103 66 -82 108 109 -23 11 -43 75 37 -83 -87 47 -3 -68 19 21 114 -81 43 -49 -79 118 -105 3 -123 16 36 6 -102 -104 
-61 -53 -102 -6 -17 76 40 -126 -92 -21 60 -47 -59 -4 27 -47 -79 91 -9 -39 57 95 -120 -94 103 -60 -85 21 12 -90 95 -44 
-105 50 106 31 -26 -112 -2 18 42 -80 -72 36 20 -59 -49 5 120 125 -57 2 86 -57 17 116 -21 91 -47 79 -73 -2 51 61 
-61 -128 -115 98 118 124 -20 42 47 65 -63 -22 10 55 -21 27 10 86 -96 105 -12 -20 -79 -118 49 -67 83 104 -17 125 -123 116 
5 67 -17 -54 33 -53 69 81 -110 -7 93 -92 111 -27 56 9 51 70 96 -1 -4 -65 -4 115 60 -97 32 -17 -116 -84 87 -29 
-108 65 -50 47 -81 76 7 79 125 54 -66 4 -71 -8 98 116 115 110 -66 -24 52 -21 -106 -77 -95 97 19 -95 21 23 32 119 
-19 -4 93 -123 89 -44 -53 -120 60 -99 112 21 -56 -2 -100 -120 -70 21 29 -67 -17 24 93 77 2 -76 -16 -125 -27 -66 -11 -40 
106 -98 -52 -82 29 -121 -57 -56 11 122 -51 -46 108 -60 -89 46 127 -57 -96 -90 13 47 121 -14 -8 46 -22 94 92 -51 73 65 
-73 -1 -107 86 61 26 -116 62 -79 122 120 16 -57 10 -2 69 -6 74 87 118 21 114 1 -32 83 -40 -58 -117 -86 54 116 -35 
-70 79 93 38 -38 -20 113 51 70 -80 -101 -12 -6 -18 40 -27 -51 50 57 44 -103 -63 50 66 -121 43 11 -79 64 32 98 77 
-77 69 12 -102 2 -16 -120 72 35 -125 14 106 -15 67 31 -20 77 50 -109 87 33 37 36 -56 3 -69 47 116 -8 -45 85 29 
-97 -34 41 -64 10 35 -7 83 29 -86 -119 5 113 -76 118 -43 -72 -125 60 -15 46 -98 -106 -77 -106 22 41 -124 -24 -109 -74 -17 
-113 6 43 -6 -64 92 102 20 -75 17 93 92 -24 61 20 -44 -81 8 8 44 21 -68 121 -13 108 -15 46 75 -117 -99 -81 70 
53 37 3 56 -104 -118 32 38 0 7 -86 25 1 41 16 40 29 -74 37 55 -98 6 -43 -22 87 -34 -6 40 -37 -96 21 -33 
-97 -23 -111 107 64 99 -28 -24 -77 31 15 -39 -31 -57 -11 -32 -8 -5 -4 -21 73 122 118 122 -123 -103 -127 51 -121 -111 83 114 
-22 122 28 -52 -123 -106 -57 -36 -54 -88 68 -13 -108 118 -24 -125 -13 15 -114 -47 16 -30 24 14 -27 58 33 113 100 -98 11 3 
20 -13 -113 -27 -26 104 47 -77 112 -48 -73 125 -2 1 -97 15 121 -59 38 9 122 52 118 -70 113 34 -108 -2 -119 95 -69 6 
-36 -84 45 -67 42 103 85 34 -99 -1 67 100 18 77 101 25 97 -117 25 103 -8 53 106 40 44 -15 83 126 105 -124 -46 -49 
-26 15 -108 16 8 75 113 77 42 -122 69 -121 -116 -24 -117 104 101 78 109 115 -41 106 -58 100 -39 -111 49 -53 -60 85 -119 68 
43 6 50 91 48 89 104 -92 33 -124 -68 108 3 -121 -62 90 71 5 82 -32 -127 54 71 -113 68 46 -55 -25 -29 25 -120 29 
57 77 95 -35 -124 115 -46 13 -120 97 -4 -10 -119 -32 4 8 -54 26 -114 115 -11 2 -8 -94 -26 17 -10 0 2 -64 -107 65 
-88 19 -27 73 -87 71 -118 -29 63 -35 -59 -128 -51 -99 22 110 -42 53 1 -6 99 59 -108 40 -70 -12 -82 -1 -122 2 35 75 
-78 -7 6 -51 46 84 60 -54 98 83 -46 84 53 40 -46 -23 34 -44 -86 -61 16 81 -97 -95 41 6 -36 1 -71 -9 29 -16 
45 56 63 -80 2 70 65 -78 -24 61 -111 -102 -76 -106 114 89 -36 12 81 -112 25 94 -64 -26 8 22 -98 79 127 -116 100 -14 
-28 -111 35 5 -94 -122 113 -120 76 62 -10 102 50 30 94 15 -49 -119 90 48 23 78 -47 -37 97 117 -39 -11 121 81 44 -2 
-36 29 -24 41 90 54 -76 -41 66 -41 -85 -14 -67 97 39 -83 -17 116 11 -74 -109 -19 82 20 8 93 -40 82 38 61 104 16 
