-112 -99 -88 -5 -44 72 37 108 76 103 -4 -71 -53 10 103 109 -52 -9 62 84 -41 -16 -73 -98 45 49 20 -43 126 45 110 54 
-61 -94 -93 -64 -93 67 15 -4 74 -79 54 58 -108 0 11 -20 -121 -121 -19 -72 -95 77 -33 -29 -58 -118 75 120 72 -46 106 18 
78 -96 57 110 -46 -27 -10 -109 -126 126 65 49 100 -1 79 70 61 23 27 38 -40 107 43 -104 -109 46 -91 -38 -26 119 -6 -14 
47 96 28 -124 20 115 56 81 -86 72 97 85 31 19 -63 -103 103 89 60 0 -2 50 -52 -103 -72 -42 1 -69 33 -108 47 11 
50 -75 100 114 -10 -65 19 124 -80 16 -100 110 -56 -113 37 86 13 -83 89 -37 8 -85 -51 -6 -6 89 115 -77 97 63 100 -113 
119 -97 122 -29 -89 93 2 57 -50 -108 46 12 119 -70 45 64 -36 62 69 -125 68 120 -101 -4 -19 50 -114 115 -48 -103 56 68 
109 41 -78 -42 -40 65 1 -92 -88 -46 0 -7 -128 -19 -19 -12 -88 11 38 -94 -86 -39 99 5 -95 104 29 -47 -63 -73 -22 -18 
11 60 99 -90 -10 51 79 35 -78 -91 -112 27 35 -57 93 -122 -106 -76 -91 50 -96 100 -47 -126 53 88 -4 -70 -53 -6 25 18 
-112 35 -55 68 36 -41 -88 -38 -35 -8 -89 6 -107 -37 91 21 85 -10 -2 -105 12 117 18 29 -99 -113 -8 56 76 63 69 82 
30 -3 78 -71 -84 64 9 83 -91 68 126 -33 48 41 100 27 116 47 -112 117 -44 40 23 49 -18 -121 -73 93 112 0 -58 -126 
23 -22 1 95 49 -51 99 -12 -118 -108 126 105 -93 99 97 -53 -52 41 -18 -127 112 -39 -6 59 104 -83 81 -53 -74 9 -45 80 
-128 -1 -110 -47 -42 -127 -83 -57 -87 -10 121 -23 -45 -6 54 94 106 -13 -123 89 78 -74 54 -100 -74 24 16 105 21 51 -1 99 
18 100 -85 -33 -17 67 24 68 -99 106 -112 99 -105 -28 42 111 10 50 -27 -128 -91 86 -43 84 -128 71 -54 111 117 93 10 -72 
-59 71 -84 -119 84 34 5 -127 -127 1 121 -117 -35 76 53 108 33 104 26 -97 8 -82 16 64 -79 -103 113 -115 112 -52 72 -117 
55 -52 -21 120 -105 114 14 -29 66 117 99 -81 -61 -66 120 118 19 -30 12 56 23 -117 27 -5 19 -70 -98 -22 -75 -97 41 -76 
88 -117 91 -49 -29 -43 88 -29 22 -47 -6 25 -97 -123 -126 -77 66 -13 44 -2 20 59 22 -117 -40 38 -120 21 123 -97 -36 117 
-48 62 -81 -122 126 -56 -16 4 -1 -26 -69 -110 120 81 42 -31 -96 -8 91 -116 88 100 -69 -118 96 -16 -97 64 -6 -127 -7 59 
41 -51 -99 -22 -65 92 -8 34 86 104 106 -71 -98 -96 -82 -84 75 88 27 -106 89 -119 -58 27 28 7 4 -56 68 54 -74 -64 
-95 -37 -116 -48 23 118 -107 -122 -20 64 125 -120 -93 92 68 97 11 -119 -40 -11 -85 -56 38 22 -100 -70 22 60 74 30 8 -122 
71 16 -27 -44 12 -51 36 -109 -82 -7 -42 108 30 24 -4 15 -3 -49 -12 -105 -115 -66 2 -121 -82 25 73 -5 97 13 -114 -10 
-49 -111 -7 86 -80 -114 -40 120 17 -32 19 -118 -91 -92 -23 28 73 -89 19 -17 1 113 105 115 25 48 -15 -37 -56 117 -113 81 
-11 -117 113 45 120 118 -3 -47 -65 -12 124 68 -74 -84 -26 -86 -117 110 -34 -65 61 53 33 -30 22 115 76 -52 17 100 114 -116 
-11 107 -122 -7 -76 -126 -112 40 -16 -101 94 28 -43 -104 63 125 -107 70 7 -12 -45 18 -52 -126 9 80 46 -98 80 56 77 22 
4 -55 -90 -105 55 -30 90 -26 -92 75 5 -76 1 105 48 -65 16 -56 -84 -42 -8 -76 101 -83 24 51 -70 6 -89 -58 -21 98 
122 86 -127 -66 -79 -122 123 116 84 117 -89 33 -5 37 64 33 105 -11 86 127 106 -42 -110 119 -16 45 -54 19 95 36 -18 -69 
-28 89 -10 30 82 96 -74 11 -127 82 121 -2 -101 -71 -49 91 -99 -44 -119 -10 93 -42 -65 21 26 69 126 -99 46 70 119 -112 
