-33 -92 -60 98 -21 31 -26 -88 39 -110 83 -37 -124 -78 86 -51 122 -28 124 73 84 -105 -13 47 -93 -60 73 2 -28 -93 27 -24 
44 -14 14 69 26 100 39 -27 -46 61 115 125 -32 108 68 110 -14 -101 -14 84 -22 105 32 80 39 65 -65 45 32 31 27 75 
39 5 -125 -28 108 -30 57 120 -23 85 -67 124 26 108 12 127 -55 43 58 75 -113 -127 65 -62 -90 72 64 -71 112 -112 29 121 
55 -13 -126 38 -106 67 21 -9 -68 -47 -60 83 29 118 -39 16 -42 -16 4 36 48 82 -96 101 -94 87 72 8 -22 46 57 34 
-95 20 94 114 35 -13 27 -128 87 83 98 100 -114 106 51 -66 -74 -88 -89 109 28 -93 -50 -11 107 105 -2 -75 -93 87 72 -77 
-12 -22 -45 -106 -36 -56 95 -8 102 111 23 -69 90 -98 47 -19 -98 18 -87 -86 -14 77 -101 -125 -68 39 24 -78 104 74 -2 -97 
91 -64 104 0 -123 49 -35 120 12 52 -69 7 91 112 54 -34 7 -59 13 -85 -37 -1 -30 33 -55 108 90 122 -90 -81 57 -86 
100 -120 -4 44 -93 -20 -45 -35 56 -28 -28 -58 -72 -14 -105 -122 -126 4 -89 74 78 -80 46 -71 35 30 -124 -8 -96 -32 -28 100 
58 93 52 60 -62 -22 -117 -125 74 -46 127 -94 -107 102 57 -53 -120 -61 63 -31 -66 -89 3 -82 38 -102 13 -6 122 -58 -89 59 
-99 -55 50 125 44 -21 -2 -45 86 -81 -119 -81 121 28 11 -91 36 -69 126 -83 -56 -103 -20 -53 -121 -70 -13 -77 35 -126 123 -127 
-18 -105 -31 35 -39 -79 44 -58 126 24 79 21 103 73 90 -32 -114 -19 -113 67 -19 82 80 6 -52 -114 48 -29 13 44 1 -120 
-122 -44 15 -91 80 0 -92 -17 -10 -57 -57 -46 18 -34 107 94 -49 -55 6 63 -82 -88 -64 77 83 -57 30 53 -111 -75 118 84 
-47 42 33 65 -98 12 -104 -77 -18 90 -100 -3 49 86 5 63 -102 21 -25 119 79 10 88 8 120 -87 7 -126 106 -49 21 5 
-125 -56 -126 -43 -30 96 -30 -75 51 36 -103 -40 -66 3 60 98 -55 25 -57 61 -7 -44 48 -71 73 -27 56 62 -96 63 -49 89 
-74 -111 -85 -78 -8 -86 -65 70 -57 -26 -126 -96 12 -123 -56 104 -119 -43 17 14 57 80 -26 113 29 1 94 -83 -81 108 -18 -83 
59 -63 115 31 -34 -43 20 119 91 -19 -25 3 64 -84 -78 -69 49 -106 37 37 -64 -54 -108 98 69 -43 76 13 -121 -46 -81 -12 
60 -48 57 91 -22 -50 109 -122 -28 -50 91 -107 -50 89 -20 49 90 -109 36 -81 6 56 -36 -55 -64 -86 26 -28 -73 92 -97 106 
-119 29 100 40 -80 27 29 -50 -6 8 109 -96 -71 15 -13 83 114 3 -98 80 -87 92 -64 -54 3 -45 -77 59 18 57 53 95 
