-18 -1 -14 90 -100 10 -17 -116 -103 27 92 10 24 -19 -26 -118 -101 -75 43 46 -12 110 31 -18 -111 -40 -106 4 -73 -127 32 -41 
126 -106 -56 -74 46 35 55 -114 -8 19 126 -111 102 -1 16 117 68 -51 62 -124 -113 -14 72 -56 -98 9 117 22 -31 -90 78 -46 
60 31 5 -31 -26 90 -87 -101 3 -113 -112 44 -77 108 -117 -108 -81 -95 38 94 -67 -21 82 28 -70 110 64 -89 100 -50 102 -29 
-114 -36 81 -37 87 108 -97 -68 -73 -34 108 82 52 -22 66 97 63 119 -76 -108 86 74 80 -58 10 120 88 34 -4 56 -63 126 
-122 -110 95 101 -11 26 56 -102 46 -108 10 -114 -32 -36 64 42 99 -46 115 -87 3 91 -105 -58 -34 -22 0 62 92 -31 121 -56 
-44 74 57 -91 -128 -4 77 58 75 118 114 56 100 102 52 -80 -96 -59 43 70 100 -127 74 64 -62 94 -47 -28 -76 56 -102 125 
-65 -52 59 30 103 -2 -50 66 -74 -4 -1 35 127 -18 -62 80 -41 -30 58 96 -43 -77 -51 53 -57 123 -7 -53 1 115 4 -108 
-9 -96 -90 83 -78 -31 -3 -82 67 31 -87 -37 40 -4 -74 110 -60 -38 76 97 -97 -124 -3 -84 68 -111 -47 -96 58 99 50 114 
-3 88 -55 110 -44 49 61 77 -88 -8 82 -5 -43 67 -128 114 37 21 -43 -54 -58 91 -67 -97 30 127 2 97 -29 88 -96 -118 
67 -48 -107 103 103 -15 125 -51 -103 -37 14 -52 -106 -13 -2 36 -20 -62 8 1 -16 -65 19 -38 -4 -36 -37 -103 -78 120 -17 24 
14 73 -82 -104 50 -67 23 -113 86 86 -40 119 5 -65 79 117 12 38 73 -24 20 125 32 -52 -15 -77 96 -15 -54 -127 118 103 
2 25 35 68 89 -5 -110 -9 124 70 91 -118 -9 -38 -115 104 8 34 68 24 -108 56 32 -47 5 -88 -68 125 122 47 57 -111 
-26 45 -27 -42 54 -36 -45 -78 24 114 -85 -125 -90 -79 32 -80 91 -52 20 -108 95 3 126 25 -86 70 -45 -95 -64 18 -62 -96 
104 73 -89 -5 -97 -60 38 87 31 -8 -44 67 41 7 -5 -41 6 31 -103 22 116 114 -61 -33 69 74 66 -43 99 -46 -81 -38 
124 17 -127 50 -87 -74 -89 -68 50 4 -21 75 -43 -73 119 -117 -56 86 -125 -55 56 -18 117 123 -81 121 120 80 -71 92 -123 -53 
16 -56 15 -127 -121 43 -72 94 25 -116 35 -111 -102 87 -38 -124 -94 -116 -84 -94 18 88 115 20 -120 -39 90 -106 43 -54 4 69 
70 66 74 -37 -99 -43 -77 0 44 19 -42 55 13 -17 -55 -93 -103 -41 94 66 -107 -65 88 -72 23 88 122 6 -78 75 -18 116 
11 32 33 -57 -19 21 76 -32 -109 -88 -17 -90 21 -84 16 -17 33 94 -23 8 86 102 -118 12 37 -98 52 -111 9 16 81 -70 
119 102 -115 69 -52 55 -65 65 45 27 17 -11 -79 5 -67 -7 -86 47 -23 -67 -87 -76 -37 -54 44 -120 76 42 115 99 40 53 
-123 50 -115 -111 103 -29 -111 89 -103 27 9 19 -36 -9 -118 11 92 -80 -78 63 -81 126 -84 -40 -49 -85 -126 -1 -51 41 30 71 
-112 -9 -34 81 -52 82 58 -89 -67 -60 -16 30 -58 -45 -128 113 -109 -24 -35 67 -35 -90 -20 59 -99 65 -100 100 -29 -8 86 -58 
29 126 -80 77 -65 -108 23 -65 -82 98 -40 20 -60 10 14 23 -92 70 -120 15 -60 -83 -96 -87 87 76 98 -123 79 103 -34 -85 
-60 -59 -7 95 -39 63 100 117 40 -60 18 -16 30 52 53 16 -94 61 -51 -121 -76 -70 73 -95 54 21 -121 -56 77 43 120 116 
58 -36 19 -24 79 111 121 -47 49 57 28 -80 64 -91 122 -85 -87 -106 99 62 -95 -119 -3 95 87 22 62 14 -117 24 -104 -81 
-32 -43 -115 29 -60 48 1 -101 -52 -92 61 -100 40 24 -27 20 109 102 -61 -63 38 -91 37 65 36 -3 73 -123 -100 -100 75 29 
6 -106 39 27 38 -65 -78 -108 88 -113 70 -52 -127 -61 -62 -58 -37 -65 46 85 30 43 64 -24 -1 72 95 -34 109 -58 -77 -59 
3 -103 -26 -35 106 -50 -64 -91 -27 -104 -65 123 69 -63 34 52 -42 109 8 90 80 -111 106 -31 55 22 -23 126 113 -104 73 -125 
2 -122 -98 59 -21 -1 -51 -31 -103 66 -2 98 -41 117 69 -14 -10 116 1 125 -67 -3 96 77 -24 -24 -9 56 -84 97 -117 -109 
-86 81 -62 -13 97 -128 59 -6 115 -125 32 -81 -56 114 -58 -58 82 16 -18 -56 69 12 -96 32 0 20 -94 -41 -99 15 -77 -49 
-44 115 -76 -60 68 -21 -7 59 89 -46 -24 -33 -74 -35 61 34 69 27 102 -101 66 -65 54 61 -15 -6 -26 -33 -17 -92 118 40 
112 -7 99 102 16 68 -27 45 -39 -2 -98 -20 26 23 126 -59 -32 -44 -96 -60 -115 106 -52 71 52 -32 48 91 52 -55 37 7 
53 72 123 -65 -67 -57 126 -68 -16 -45 41 -5 -56 105 -95 89 110 -107 42 87 -7 72 45 22 18 56 125 -113 -24 30 13 90 
64 -55 28 -20 -40 63 64 -110 -30 -11 110 -64 13 -84 -94 -67 97 -38 40 125 -25 88 100 107 -34 -15 -23 -50 -45 -112 93 -24 
-118 -52 74 -3 37 62 -13 -103 -93 88 -109 59 -54 -95 -15 -119 -107 78 69 28 -122 -6 117 119 -8 -28 -52 6 -122 -14 24 -88 
32 25 -95 -100 -91 101 -1 79 -87 -5 61 -13 -100 -33 -79 -47 -127 86 108 116 45 71 -114 16 -4 91 -44 -45 78 42 -67 82 
33 -24 76 34 -87 -8 -18 106 -75 58 95 32 116 -34 94 23 80 89 5 10 -26 -85 58 -24 36 -122 -69 126 -8 53 0 13 
-33 -100 127 69 -85 -83 33 81 77 119 82 -22 -54 22 -30 21 -17 -27 40 110 6 -88 -16 64 96 -51 -69 105 82 -13 -40 -33 
-34 -22 -123 -61 111 106 -12 30 10 123 -23 88 -6 -64 21 -18 -15 106 -84 14 85 -6 -99 46 -26 119 111 -64 80 -106 -33 -75 
-97 116 -98 -53 -77 -79 56 80 99 -12 40 105 -99 -50 52 25 116 -52 -28 -75 -85 -71 -15 -122 89 -10 46 84 -128 -37 -16 -59 
-11 12 -19 63 -82 -102 112 89 87 -47 15 51 -3 -111 19 101 -91 61 -122 100 -25 -43 26 5 45 -29 20 -29 17 -81 74 -98 
-32 -13 -109 69 59 -68 -72 59 110 56 -38 -2 -7 -81 34 40 -94 77 -105 -7 125 -111 90 -77 -22 23 -11 -55 -3 -2 -78 -56 
46 -77 -7 -56 -77 125 114 -65 118 -33 115 113 69 -94 -12 113 91 -101 -49 42 61 43 33 44 -9 -11 73 -53 -96 68 -103 100 
-58 -102 90 -2 101 96 71 -23 14 66 3 -44 74 15 -17 20 120 48 -116 -70 -1 88 -127 -128 -43 82 26 81 -99 -125 -72 59 
-79 -54 56 -38 11 -58 -4 104 -42 -42 -84 0 -50 -66 42 -12 90 -71 3 113 -100 2 73 -104 -111 44 75 77 -82 60 80 34 
-49 73 -28 -29 114 -40 45 127 -71 -81 15 -107 105 -91 111 125 -4 -20 -29 -98 30 -52 70 0 -33 37 77 9 112 -14 -68 78 
91 20 -55 17 72 -42 -82 27 69 -92 6 120 6 88 125 -41 11 25 -87 -44 -48 -25 117 120 34 -19 26 65 73 62 -122 -80 
17 115 -97 57 52 -94 59 90 -84 27 40 99 -75 76 80 -59 26 -56 -50 -4 -16 36 -35 -55 78 -90 31 36 14 -91 105 -73 
103 25 72 27 -120 5 -84 33 36 -29 -84 66 81 -61 80 23 5 15 -41 -112 -22 99 -85 -102 -105 -44 -70 -68 -38 73 -110 -38 
54 -35 28 -18 101 -120 -45 -28 73 -79 -1 -35 -88 70 -127 -81 -57 76 -121 0 -9 -71 40 -80 117 -94 -80 97 79 101 115 0 
75 96 -45 4 28 -88 -42 20 30 21 37 -102 53 9 -58 -52 -109 -27 -82 46 -17 53 -6 -63 124 -80 -120 -51 79 -23 114 -89 
21 -70 -102 66 -85 106 37 -18 28 63 -21 117 33 44 122 -33 103 124 111 83 75 -75 127 -105 93 28 -51 6 -18 -82 -118 -110 
-117 -18 -16 -102 -107 -55 81 34 -107 -99 -106 -49 -69 -35 80 49 86 29 57 -30 -78 17 -105 -105 -46 5 -14 -72 -27 84 -60 -50 
